date,confirmed,Awareness,Larviciding,Fogging,irs,Ovi_Trap,Dewatering,Tyres,Debris,FishSeed,Max_Temp,Min_Temp,Max_Humidity,Min_Humidity,Rainfall,cluster
2015-07-26,0,0,0,0,0,0,36,1,84,0,0,0,0,0,0,18
2015-07-27,0,0,6,0,0,0,8,19,143,0,0,0,0,0,0,18
2015-07-28,0,1,72,0,4,0,0,3,180,0,0,0,0,0,0,18
2015-07-29,0,0,2,0,1,0,3,9,179,0,0,0,0,0,0,18
2015-07-30,0,0,3,0,0,0,0,3,1,0,0,0,0,0,0,18
2015-07-31,0,4,2,0,2,0,1,23,72,0,0,0,0,0,0,18
2015-08-01,0,0,0,0,0,0,0,13,148,0,0,0,0,0,0,18
2015-08-02,0,1,5,0,0,0,0,11,40,0,0,0,0,0,0,18
2015-08-03,0,1,2,0,0,0,0,10,55,1,0,0,0,0,0,18
2015-08-04,0,0,0,0,0,0,0,12,67,0,34.4,28.4,88.0,80.0,8.3,18
2015-08-05,0,3,0,0,7,0,1,14,81,0,0,0,0,0,0,18
2015-08-06,0,1,2,0,0,0,5,3,40,0,0,0,0,0,0,18
2015-08-07,0,0,0,0,6,0,0,6,44,0,0,0,0,0,0,18
2015-08-08,0,0,2,0,0,0,1,23,3,1,0,0,0,0,0,18
2015-08-09,0,1,10,0,2,0,0,16,34,0,0,0,0,0,0,18
2015-08-10,0,1,13,0,7,0,1,16,52,0,0,0,0,0,0,18
2015-08-11,0,0,128,0,11,0,1,9,4,0,0,0,0,0,0,18
2015-08-12,0,0,1,0,0,0,3,2,22,0,0,0,0,0,0,18
2015-08-13,0,0,0,0,0,0,2,7,2,0,0,0,0,0,0,18
2015-08-14,0,0,0,0,2,0,0,2,6,0,0,0,0,0,0,18
2015-08-15,0,2,3,0,1,0,12,16,113,0,0,0,0,0,0,18
2015-08-16,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,18
2015-08-17,0,0,4,0,0,1,1,21,61,0,0,0,0,0,0,18
2015-08-18,0,1,76,0,6,0,0,2,6,0,0,0,0,0,0,18
2015-08-19,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,18
2015-08-20,0,0,0,0,0,0,0,25,59,0,0,0,0,0,0,18
2015-08-21,0,0,0,0,0,0,0,6,32,1,0,0,0,0,0,18
2015-08-22,0,1,4,0,0,0,1,12,5,0,0,0,0,0,0,18
2015-08-23,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,18
2015-08-24,0,0,10,0,1,0,1,5,6,0,0,0,0,0,0,18
2015-08-25,0,0,4,0,1,0,0,6,78,0,0,0,0,0,0,18
2015-08-26,0,2,0,0,1,0,1,7,53,0,0,0,0,0,0,18
2015-08-27,0,0,6,0,0,0,5,3,57,0,0,0,0,0,0,18
2015-08-28,0,0,10,0,0,0,0,4,24,0,0,0,0,0,0,18
2015-08-29,0,0,13,0,3,0,2,4,11,0,36.5,29.0,63.0,61.0,0.0,18
2015-08-30,0,0,26,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-08-31,0,0,2,0,0,0,0,6,16,0,0,0,0,0,0,18
2015-09-01,0,3,36,0,2,0,1,5,43,0,0,0,0,0,0,18
2015-09-02,0,3,0,0,7,0,1,6,49,0,0,0,0,0,0,18
2015-09-03,0,3,1,0,4,0,4,7,9,0,0,0,0,0,0,18
2015-09-04,0,3,12,0,2,0,0,6,5,0,0,0,0,0,0,18
2015-09-05,0,3,16,0,0,0,0,7,24,0,0,0,0,0,0,18
2015-09-06,0,0,2,0,0,0,0,18,0,0,36.0,24.0,49.0,64.0,0.0,18
2015-09-07,0,0,13,0,7,0,1,5,2,0,0,0,0,0,0,18
2015-09-08,0,0,71,0,2,0,2,12,74,0,0,0,0,0,0,18
2015-09-09,0,1,0,0,1,0,0,17,13,0,0,0,0,0,0,18
2015-09-10,0,1,4,0,0,1,0,24,5,0,0,0,0,0,0,18
2015-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-09-14,0,0,4,0,0,0,0,5,3,0,0,0,0,0,0,18
2015-09-15,0,0,1,0,0,0,0,11,38,0,0,0,0,0,0,18
2015-09-16,0,0,0,0,0,0,0,3,41,0,0,0,0,0,0,18
2015-09-17,0,0,4,0,0,0,0,9,4,0,0,0,0,0,0,18
2015-09-18,0,7,20,0,9,0,0,0,0,0,0,0,0,0,0,18
2015-09-19,0,0,3,0,0,0,0,2,5,0,0,0,0,0,0,18
2015-09-20,0,0,22,0,0,0,0,6,49,0,0,0,0,0,0,18
2015-09-21,0,3,0,0,7,0,0,17,2,0,0,0,0,0,0,18
2015-09-22,0,17,4,0,1,0,1,0,16,0,0,0,0,0,0,18
2015-09-23,0,0,0,0,0,0,0,6,63,0,0,0,0,0,0,18
2015-09-24,0,0,7,0,1,0,1,3,3,0,0,0,0,0,0,18
2015-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-09-26,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,18
2015-09-27,0,0,0,0,0,0,5,6,4,11,0,0,0,0,0,18
2015-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-09-29,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,18
2015-09-30,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,18
2015-10-01,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18
2015-10-02,0,0,2,0,5,0,0,20,3,0,0,0,0,0,0,18
2015-10-03,0,0,0,0,1,0,0,4,12,0,0,0,0,0,0,18
2015-10-04,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,18
2015-10-05,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,18
2015-10-06,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,18
2015-10-07,0,1,3,0,1,0,6,5,5,0,34.6,23.7,58.0,37.0,0.0,18
2015-10-08,0,0,0,0,13,0,2,1,5,0,0,0,0,0,0,18
2015-10-09,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,18
2015-10-10,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,18
2015-10-11,0,0,0,0,0,0,0,0,0,0,34.9,22.5,44.0,31.0,0.0,18
2015-10-12,0,0,0,0,0,0,1,4,3,6,0,0,0,0,0,18
2015-10-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-10-14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,18
2015-10-15,0,6,3,0,0,0,3,2,3,0,0,0,0,0,0,18
2015-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-10-17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18
2015-10-18,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,18
2015-10-19,0,0,5,0,0,0,2,9,0,0,27.8,20.5,82.0,58.0,0.0,18
2015-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-10-21,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-10-22,0,2,0,0,3,0,2,5,4,0,0,0,0,0,0,18
2015-10-23,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,18
2015-10-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-10-25,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-10-26,0,0,3,0,0,0,3,13,2,0,0,0,0,0,0,18
2015-10-27,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,18
2015-10-28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18
2015-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-10-30,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,18
2015-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-11-01,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,18
2015-11-02,0,1,5,0,0,0,2,7,2,0,0,0,0,0,0,18
2015-11-03,0,2,6,0,0,0,1,6,1,6,0,0,0,0,0,18
2015-11-04,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,18
2015-11-05,0,0,4,0,0,0,5,5,24,0,0,0,0,0,0,18
2015-11-06,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2015-11-07,0,2,0,0,0,1,6,16,14,0,26.6,13.6,60.0,43.0,0.0,18
2015-11-08,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-11-09,0,2,0,0,1,0,16,14,5,0,0,0,0,0,0,18
2015-11-10,0,0,0,0,2,0,0,11,3,0,0,0,0,0,0,18
2015-11-11,0,5,1,0,0,0,9,28,8,0,0,0,0,0,0,18
2015-11-12,0,9,0,0,0,0,4,1,4,0,0,0,0,0,0,18
2015-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-11-14,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,18
2015-11-15,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18
2015-11-16,0,2,0,0,4,1,6,3,2,0,0,0,0,0,0,18
2015-11-17,0,1,7,0,4,0,4,5,7,0,0,0,0,0,0,18
2015-11-18,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,18
2015-11-19,0,1,0,0,0,0,3,0,15,0,28.0,11.2,63.0,43.0,0.0,18
2015-11-20,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,18
2015-11-21,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,18
2015-11-22,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,18
2015-11-23,0,0,0,0,0,0,8,4,6,0,0,0,0,0,0,18
2015-11-24,0,0,10,0,2,0,2,15,0,0,25.5,10.5,65.0,44.0,0.0,18
2015-11-25,0,1,0,0,0,0,2,18,29,0,0,0,0,0,0,18
2015-11-26,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2015-11-27,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,18
2015-11-28,0,1,0,0,0,0,3,2,1,0,0,0,0,0,0,18
2015-11-29,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2015-11-30,0,1,0,0,0,0,5,24,6,0,0,0,0,0,0,18
2015-12-01,0,1,28,0,6,0,1,2,0,0,0,0,0,0,0,18
2015-12-02,0,0,1,0,0,0,0,2,3,0,0,0,0,0,0,18
2015-12-03,0,1,2,0,1,0,1,2,0,0,0,0,0,0,0,18
2015-12-04,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18
2015-12-05,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,18
2015-12-06,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-12-07,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,18
2015-12-08,0,0,2,0,0,0,0,1,0,8,0,0,0,0,0,18
2015-12-09,0,1,0,0,0,0,2,12,2,0,0,0,0,0,0,18
2015-12-10,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,18
2015-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-12-12,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,18
2015-12-13,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2015-12-14,0,0,0,0,0,0,1,32,2,0,0,0,0,0,0,18
2015-12-15,0,0,7,0,0,0,1,5,5,0,0,0,0,0,0,18
2015-12-16,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,18
2015-12-17,0,0,1,0,0,0,0,3,0,0,6.0,19.5,48.0,30.0,0.0,18
2015-12-18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,18
2015-12-19,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,18
2015-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-12-21,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,18
2015-12-22,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,18
2015-12-23,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,18
2015-12-24,0,0,0,0,0,0,1,4,9,0,0,0,0,0,0,18
2015-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-12-26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2015-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2015-12-28,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,18
2015-12-29,0,0,18,0,0,0,1,2,1,0,0,0,0,0,0,18
2015-12-30,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,18
2015-12-31,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18
2012-01-01,0,0,0,0,0,0,0,0,0,0,20.8,7.8,93.0,61.0,0.0,19
2012-01-02,0,0,0,0,0,0,0,0,0,0,18.2,7.9,93.0,54.0,0.0,19
2012-01-03,0,0,0,0,0,0,0,0,0,0,20.0,7.3,86.0,55.0,0.0,19
2012-01-04,0,0,0,0,0,0,0,0,0,0,20.2,7.7,70.0,52.0,0.0,19
2012-01-05,0,0,0,0,0,0,0,0,0,0,18.6,8.7,93.0,49.0,0.0,19
2012-01-06,0,0,0,0,0,0,0,0,0,0,19.4,8.5,87.0,94.0,0.0,19
2012-01-07,0,0,0,0,0,0,0,0,0,0,15.1,7.5,93.0,70.0,2.4,19
2012-01-08,0,0,0,0,0,0,0,0,0,0,13.5,5.5,71.0,58.0,0.0,19
2012-01-09,0,0,0,0,0,0,0,0,0,0,15.6,5.3,78.0,49.0,0.0,19
2012-01-10,0,0,0,0,0,0,0,0,0,0,17.0,4.5,92.0,49.0,0.0,19
2012-01-11,0,0,0,0,0,0,0,0,0,0,17.5,4.4,84.0,43.0,0.0,19
2012-01-12,0,0,0,0,0,0,0,0,0,0,17.6,5.1,72.0,40.0,0.0,19
2012-01-13,0,0,0,0,0,0,0,0,0,0,19.4,6.0,78.0,66.0,0.0,19
2012-01-14,0,0,0,0,0,0,0,0,0,0,20.0,6.2,80.0,52.0,0.0,19
2012-01-15,0,0,0,0,0,0,0,0,0,0,18.3,9.0,94.0,94.0,4.0,19
2012-01-16,0,0,0,0,0,0,0,0,0,0,13.3,10.5,94.0,83.0,12.2,19
2012-01-17,0,0,0,0,0,0,0,0,0,0,14.4,11.6,94.0,69.0,0.0,19
2012-01-18,0,0,0,0,0,0,0,0,0,0,15.8,8.3,86.0,55.0,0.0,19
2012-01-19,0,0,0,0,0,0,0,0,0,0,17.3,7.3,86.0,78.0,0.0,19
2012-01-20,0,0,0,0,0,0,0,0,0,0,15.6,6.0,85.0,49.0,0.0,19
2012-01-21,0,0,0,0,0,0,0,0,0,0,16.8,6.3,85.0,36.0,0.0,19
2012-01-22,0,0,0,0,0,0,0,0,0,0,16.8,6.5,74.0,60.0,0.0,19
2012-01-23,0,0,0,0,0,0,0,0,0,0,18.0,7.5,79.0,44.0,0.0,19
2012-01-24,0,0,0,0,0,0,0,0,0,0,19.2,7.0,79.0,39.0,0.0,19
2012-01-25,0,0,0,0,0,0,0,0,0,0,18.6,8.5,70.0,37.0,0.0,19
2012-01-26,0,0,0,0,0,0,0,0,0,0,19.6,8.0,80.0,46.0,0.0,19
2012-01-27,0,0,0,0,0,0,0,0,0,0,20.0,9.0,68.0,33.0,0.0,19
2012-01-28,0,0,0,0,0,0,0,0,0,0,19.8,8.5,73.0,34.0,0.0,19
2012-01-29,0,0,0,0,0,0,0,0,0,0,20.2,6.0,79.0,36.0,0.0,19
2012-01-30,0,0,0,0,0,0,0,0,0,0,21.2,7.0,72.0,34.0,0.0,19
2012-01-31,0,0,0,0,0,0,0,0,0,0,21.5,8.7,75.0,35.0,0.0,19
2012-02-01,0,0,0,0,0,0,0,0,0,0,21.3,8.8,68.0,41.0,0.0,19
2012-02-02,0,0,0,0,0,0,0,0,0,0,21.2,9.0,63.0,38.0,0.0,19
2012-02-03,0,0,0,0,0,0,0,0,0,0,20.5,10.0,63.0,60.0,0.0,19
2012-02-04,0,0,0,0,0,0,0,0,0,0,19.2,12.0,77.0,65.0,0.0,19
2012-02-05,0,0,0,0,0,0,0,0,0,0,18.2,7.9,87.0,63.0,2.0,19
2012-02-06,0,0,0,0,0,0,0,0,0,0,20.2,8.0,87.0,40.0,0.0,19
2012-02-07,0,0,0,0,0,0,0,0,0,0,18.7,5.0,63.0,34.0,0.0,19
2012-02-08,0,0,0,0,0,0,0,0,0,0,18.2,4.8,55.0,23.0,0.0,19
2012-02-09,0,0,0,0,0,0,0,0,0,0,17.2,4.5,70.0,32.0,0.0,19
2012-02-10,0,0,0,0,0,0,0,0,0,0,19.4,6.0,59.0,31.0,0.0,19
2012-02-11,0,0,0,0,0,0,0,0,0,0,20.2,6.2,72.0,45.0,0.0,19
2012-02-12,0,0,0,0,0,0,0,0,0,0,19.5,6.0,76.0,57.0,0.4,19
2012-02-13,0,0,0,0,0,0,0,0,0,0,19.2,10.0,88.0,62.0,4.2,19
2012-02-14,0,0,0,0,0,0,0,0,0,0,20.1,9.8,75.0,36.0,0.0,19
2012-02-15,0,0,0,0,0,0,0,0,0,0,19.3,6.2,72.0,34.0,0.0,19
2012-02-16,0,0,0,0,0,0,0,0,0,0,18.2,6.0,79.0,35.0,0.0,19
2012-02-17,0,0,0,0,0,0,0,0,0,0,19.0,6.0,73.0,47.0,0.0,19
2012-02-18,0,0,0,0,0,0,0,0,0,0,18.8,6.5,63.0,38.0,0.0,19
2012-02-19,0,0,0,0,0,0,0,0,0,0,20.0,9.5,75.0,42.0,0.0,19
2012-02-20,0,0,0,0,0,0,0,0,0,0,19.3,10.0,83.0,55.0,0.2,19
2012-02-21,0,0,0,0,0,0,0,0,0,0,20.7,11.3,89.0,54.0,0.0,19
2012-02-22,0,0,0,0,0,0,0,0,0,0,22.7,12.0,67.0,40.0,0.0,19
2012-02-23,0,0,0,0,0,0,0,0,0,0,21.2,7.5,50.0,29.0,0.0,19
2012-02-24,0,0,0,0,0,0,0,0,0,0,21.2,8.3,68.0,18.0,0.0,19
2012-02-25,0,0,0,0,0,0,0,0,0,0,21.3,8.5,42.0,25.0,0.0,19
2012-02-26,0,0,0,0,0,0,0,0,0,0,22.5,8.5,51.0,26.0,0.0,19
2012-02-27,0,0,0,0,0,0,0,0,0,0,23.0,8.5,52.0,38.0,0.0,19
2012-02-28,0,0,0,0,0,0,0,0,0,0,24.4,11.5,57.0,32.0,0.0,19
2012-02-29,0,0,0,0,0,0,0,0,0,0,24.6,11.0,66.0,39.0,0.0,19
2012-03-01,0,0,0,0,0,0,0,0,0,0,26.3,11.0,77.0,34.0,0.0,19
2012-03-02,0,0,0,0,0,0,0,0,0,0,25.7,11.1,72.0,29.0,0.0,19
2012-03-03,0,0,0,0,0,0,0,0,0,0,26.0,12.4,60.0,33.0,0.0,19
2012-03-04,0,0,0,0,0,0,0,0,0,0,27.5,15.0,66.0,55.0,0.0,19
2012-03-05,0,0,0,0,0,0,0,0,0,0,27.7,15.5,81.0,65.0,4.0,19
2012-03-06,0,0,0,0,0,0,0,0,0,0,26.3,13.5,60.0,26.0,0.0,19
2012-03-07,0,0,0,0,0,0,0,0,0,0,25.6,12.0,57.0,29.0,0.0,19
2012-03-08,0,0,0,0,0,0,0,0,0,0,23.5,12.0,62.0,43.0,0.0,19
2012-03-09,0,0,0,0,0,0,0,0,0,0,23.1,11.0,66.0,33.0,0.0,19
2012-03-10,0,0,0,0,0,0,0,0,0,0,23.2,11.0,66.0,26.0,0.0,19
2012-03-11,0,0,0,0,0,0,0,0,0,0,24.2,10.6,72.0,33.0,0.0,19
2012-03-12,0,0,0,0,0,0,0,0,0,0,25.7,11.4,58.0,38.0,0.0,19
2012-03-13,0,0,0,0,0,0,0,0,0,0,26.0,11.0,72.0,46.0,6.0,19
2012-03-14,0,0,0,0,0,0,0,0,0,0,22.5,11.0,58.0,40.0,0.0,19
2012-03-15,0,0,0,0,0,0,0,0,0,0,23.4,12.4,49.0,39.0,0.0,19
2012-03-16,0,0,0,0,0,0,0,0,0,0,26.2,13.5,61.0,38.0,0.0,19
2012-03-17,0,0,0,0,0,0,0,0,0,0,28.5,15.0,71.0,36.0,0.0,19
2012-03-18,0,0,0,0,0,0,0,0,0,0,30.5,15.0,68.0,41.0,0.0,19
2012-03-19,0,0,0,0,0,0,0,0,0,0,30.6,17.8,69.0,57.0,0.0,19
2012-03-20,0,0,0,0,0,0,0,0,0,0,31.7,19.5,74.0,26.0,0.0,19
2012-03-21,0,0,0,0,0,0,0,0,0,0,23.0,12.6,39.0,26.0,0.0,19
2012-03-22,0,0,0,0,0,0,0,0,0,0,23.5,13.0,41.0,25.0,0.0,19
2012-03-23,0,0,0,0,0,0,0,0,0,0,28.0,14.0,48.0,28.0,0.0,19
2012-03-24,0,0,0,0,0,0,0,0,0,0,29.5,15.7,50.0,35.0,0.0,19
2012-03-25,0,0,0,0,0,0,0,0,0,0,30.2,17.0,50.0,29.0,0.0,19
2012-03-26,0,0,0,0,0,0,0,0,0,0,32.0,19.5,52.0,36.0,0.0,19
2012-03-27,0,0,0,0,0,0,0,0,0,0,31.3,17.7,52.0,39.0,0.0,19
2012-03-28,0,0,0,0,0,0,0,0,0,0,29.0,19.0,61.0,34.0,0.0,19
2012-03-29,0,0,0,0,0,0,0,0,0,0,30.7,17.2,56.0,30.0,0.0,19
2012-03-30,0,0,0,0,0,0,0,0,0,0,32.3,19.5,54.0,43.0,0.0,19
2012-03-31,0,0,0,0,0,0,0,0,0,0,34.3,20.0,58.0,42.0,0.0,19
2012-04-01,0,0,0,0,0,0,0,0,0,0,33.3,20.7,61.0,48.0,0.0,19
2012-04-02,0,0,0,0,0,0,0,0,0,0,34.0,21.5,48.0,31.0,0.0,19
2012-04-03,0,0,0,0,0,0,0,0,0,0,36.5,22.5,51.0,33.0,0.0,19
2012-04-04,0,0,0,0,0,0,0,0,0,0,36.1,21.6,54.0,23.0,0.0,19
2012-04-05,0,0,0,0,0,0,0,0,0,0,36.7,21.6,55.0,24.0,0.0,19
2012-04-06,0,0,0,0,0,0,0,0,0,0,36.5,19.6,51.0,26.0,0.0,19
2012-04-07,0,0,0,0,0,0,0,0,0,0,34.2,21.0,44.0,29.0,0.0,19
2012-04-08,0,0,0,0,0,0,0,0,0,0,34.1,21.5,46.0,30.0,0.0,19
2012-04-09,0,0,0,0,0,0,0,0,0,0,35.3,23.5,53.0,27.0,0.0,19
2012-04-10,0,0,0,0,0,0,0,0,0,0,36.3,21.8,40.0,40.0,0.0,19
2012-04-11,0,0,0,0,0,0,0,0,0,0,32.7,16.6,73.0,40.0,13.7,19
2012-04-12,0,0,0,0,0,0,0,0,0,0,31.5,18.5,57.0,42.0,0.0,19
2012-04-13,0,0,0,0,0,0,0,0,0,0,31.1,21.5,47.0,41.0,0.0,19
2012-04-14,0,0,0,0,0,0,0,0,0,0,32.3,17.5,72.0,38.0,9.0,19
2012-04-15,0,0,0,0,0,0,0,0,0,0,29.8,17.0,69.0,36.0,0.0,19
2012-04-16,0,0,0,0,0,0,0,0,0,0,30.5,17.0,82.0,48.0,7.2,19
2012-04-17,0,0,0,0,0,0,0,0,0,0,28.9,18.5,82.0,50.0,5.6,19
2012-04-18,0,0,0,0,0,0,0,0,0,0,30.1,19.7,68.0,39.0,0.0,19
2012-04-19,0,0,0,0,0,0,0,0,0,0,32.7,21.5,61.0,37.0,0.0,19
2012-04-20,0,0,0,0,0,0,0,0,0,0,35.2,22.7,57.0,38.0,0.0,19
2012-04-21,0,0,0,0,0,0,0,0,0,0,34.8,19.2,71.0,32.0,0.0,19
2012-04-22,0,0,0,0,0,0,0,0,0,0,33.0,20.5,60.0,42.0,0.0,19
2012-04-23,0,0,0,0,0,0,0,0,0,0,32.0,19.7,63.0,33.0,0.0,19
2012-04-24,0,0,0,0,0,0,0,0,0,0,33.4,21.5,55.0,43.0,0.0,19
2012-04-25,0,0,0,0,0,0,0,0,0,0,33.8,21.5,58.0,43.0,0.0,19
2012-04-26,0,0,0,0,0,0,0,0,0,0,32.7,19.5,67.0,40.0,0.0,19
2012-04-27,0,0,0,0,0,0,0,0,0,0,32.3,20.0,56.0,39.0,0.0,19
2012-04-28,0,0,0,0,0,0,0,0,0,0,32.7,18.8,63.0,39.0,4.4,19
2012-04-29,0,0,0,0,0,0,0,0,0,0,32.2,19.5,52.0,31.0,0.0,19
2012-04-30,0,0,0,0,0,0,0,0,0,0,33.0,16.5,62.0,32.0,10.0,19
2012-05-01,0,0,0,0,0,0,0,0,0,0,31.5,16.5,59.0,28.0,0.0,19
2012-05-02,0,0,0,0,0,0,0,0,0,0,32.5,19.5,40.0,26.0,0.0,19
2012-05-03,0,0,0,0,0,0,0,0,0,0,34.1,20.0,35.0,20.0,0.0,19
2012-05-04,0,0,0,0,0,0,0,0,0,0,35.7,22.0,49.0,19.0,0.0,19
2012-05-05,0,0,0,0,0,0,0,0,0,0,37.8,22.0,41.0,20.0,0.0,19
2012-05-06,0,0,0,0,0,0,0,0,0,0,37.7,24.7,50.0,30.0,0.0,19
2012-05-07,0,0,0,0,0,0,0,0,0,0,37.5,24.0,46.0,28.0,0.0,19
2012-05-08,0,0,0,0,0,0,0,0,0,0,38.3,25.5,43.0,21.0,0.0,19
2012-05-09,0,0,0,0,0,0,0,0,0,0,39.5,25.8,46.0,24.0,0.0,19
2012-05-10,0,0,0,0,0,0,0,0,0,0,40.5,26.0,53.0,26.0,0.2,19
2012-05-11,0,0,0,0,0,0,0,0,0,0,39.7,26.4,40.0,26.0,0.0,19
2012-05-12,0,0,0,0,0,0,0,0,0,0,39.5,24.5,49.0,24.0,0.0,19
2012-05-13,0,0,0,0,0,0,0,0,0,0,35.7,24.7,49.0,22.0,0.0,19
2012-05-14,0,0,0,0,0,0,0,0,0,0,37.0,25.4,47.0,16.0,0.0,19
2012-05-15,0,0,0,0,0,0,0,0,0,0,38.5,24.9,44.0,20.0,0.0,19
2012-05-16,0,0,0,0,0,0,0,0,0,0,40.5,25.0,38.0,21.0,0.0,19
2012-05-17,0,0,0,0,0,0,0,0,0,0,41.5,27.8,37.0,29.0,0.0,19
2012-05-18,0,0,0,0,0,0,0,0,0,0,39.6,27.7,37.0,23.0,0.0,19
2012-05-19,0,0,0,0,0,0,0,0,0,0,39.5,26.0,34.0,16.0,0.0,19
2012-05-20,0,0,0,0,0,0,0,0,0,0,41.3,26.5,39.0,19.0,0.0,19
2012-05-21,0,0,0,0,0,0,0,0,0,0,40.5,25.4,38.0,18.0,0.0,19
2012-05-22,0,0,0,0,0,0,0,0,0,0,39.6,26.0,35.0,19.0,0.0,19
2012-05-23,0,0,0,0,0,0,0,0,0,0,40.4,25.5,28.0,15.0,0.0,19
2012-05-24,0,0,0,0,0,0,0,0,0,0,41.4,27.0,25.0,12.0,0.0,19
2012-05-25,0,0,0,0,0,0,0,0,0,0,42.5,29.0,30.0,21.0,0.0,19
2012-05-26,0,0,0,0,0,0,0,0,0,0,40.7,26.2,35.0,18.0,0.0,19
2012-05-27,0,0,0,0,0,0,0,0,0,0,40.2,27.4,37.0,17.0,0.0,19
2012-05-28,0,0,0,0,0,0,0,0,0,0,41.0,27.7,29.0,14.0,0.0,19
2012-05-29,0,0,0,0,0,0,0,0,0,0,43.0,27.0,24.0,12.0,0.0,19
2012-05-30,0,0,0,0,0,0,0,0,0,0,44.2,29.9,24.0,12.0,0.0,19
2012-05-31,0,0,0,0,0,0,0,0,0,0,46.0,31.2,31.0,16.0,0.0,19
2012-06-01,0,0,0,0,0,0,0,0,0,0,45.5,31.0,26.0,18.0,0.0,19
2012-06-02,0,0,0,0,0,0,0,0,0,0,44.0,30.5,21.0,12.0,0.0,19
2012-06-03,0,0,0,0,0,0,0,0,0,0,45.0,31.0,36.0,15.0,0.0,19
